learning_rate,batch_size,optimizer,optimizer_name,optimizer_params,loss_function,metric,epochs,activation_layers,pca_threshold,pca,n_splits,class_weights_enabled,avg_score,mean_absolute_error_residuals_cv,median_absolute_error_residuals_cv,avg_sign_accuracy
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'tanh', 'l2_reg': 0.0001, 'l1_reg': 0.001}]",,False,5,False,[12.93667488 13.05062332],13.050623413901477,10.019834351539611,0.7153566225696728
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'tanh', 'l2_reg': 0.0001, 'l1_reg': 0.0001}]",,False,5,False,[12.76175747 12.99948502],12.99948401445216,10.004780292510986,0.7140978612794349
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'elu', 'l2_reg': 0.1, 'l1_reg': 0.1}]",,False,5,False,[12.92989731 12.86223965],12.86223996991475,9.802565050125121,0.7205056422545447
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'elu', 'l2_reg': 0.1, 'l1_reg': 0.01}]",,False,5,False,[12.64754238 12.84846344],12.848463934938431,9.892835807800292,0.716558126516141
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'elu', 'l2_reg': 0.1, 'l1_reg': 0.001}]",,False,5,False,[12.54858017 12.82351074],12.823511779036119,9.812158048152924,0.7215358324903507
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'elu', 'l2_reg': 0.1, 'l1_reg': 0.0001}]",,False,5,False,[12.57754498 12.83592129],12.835921770997604,9.872799968719482,0.7181599244425676
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'elu', 'l2_reg': 0.01, 'l1_reg': 0.1}]",,False,5,False,[12.83326206 12.87284622],12.872847912377065,9.867331838607788,0.7183888228688908
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'elu', 'l2_reg': 0.01, 'l1_reg': 0.01}]",,False,5,False,[12.56039829 12.83269291],12.832693760661092,9.801362037658691,0.7214209740623251
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'elu', 'l2_reg': 0.01, 'l1_reg': 0.001}]",,False,5,False,[12.45891018 12.81380863],12.81380770602235,9.823488759994508,0.719704612342575
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'elu', 'l2_reg': 0.01, 'l1_reg': 0.0001}]",,False,5,False,[12.41536522 12.78665619],12.786655874739912,9.77644716501236,0.7201050536398844
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'elu', 'l2_reg': 0.001, 'l1_reg': 0.1}]",,False,5,False,[12.86748772 12.88503017],12.885029743035298,9.790151584148408,0.718674913164606
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'elu', 'l2_reg': 0.001, 'l1_reg': 0.01}]",,False,5,False,[12.61781082 12.86510067],12.865100844194364,9.789310002326966,0.7167871558912209
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'elu', 'l2_reg': 0.001, 'l1_reg': 0.001}]",,False,5,False,[12.48797226 12.82494621],12.82494670441135,9.799230182170868,0.7172443634744634
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'elu', 'l2_reg': 0.001, 'l1_reg': 0.0001}]",,False,5,False,[12.4783699  12.86068249],12.860683423286995,9.818577301502227,0.7210780029005149
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'elu', 'l2_reg': 0.0001, 'l1_reg': 0.1}]",,False,5,False,[12.86584473 12.89936447],12.899363975638257,9.923940181732178,0.7175881858031905
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'elu', 'l2_reg': 0.0001, 'l1_reg': 0.01}]",,False,5,False,[12.61336613 12.86892624],12.868926757727044,9.833214664459229,0.7172446908463546
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'elu', 'l2_reg': 0.0001, 'l1_reg': 0.001}]",,False,5,False,[12.48782806 12.83713112],12.837130287454542,9.857986450195312,0.718445736472175
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'elu', 'l2_reg': 0.0001, 'l1_reg': 0.0001}]",,False,5,False,[12.46315746 12.84550686],12.845505706066845,9.894381475448608,0.7175304210329893
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': <function swish at 0x000001C963BF0EE0>, 'l2_reg': 0.1, 'l1_reg': 0.1}]",,False,5,False,[12.81766644 12.83826733],12.838268480503995,9.778590631484985,0.7192468645957121
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': <function swish at 0x000001C963BF0EE0>, 'l2_reg': 0.1, 'l1_reg': 0.01}]",,False,5,False,[12.57024002 12.79971199],12.799713618832225,9.82713189125061,0.7200478126647091
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': <function swish at 0x000001C963BF0EE0>, 'l2_reg': 0.1, 'l1_reg': 0.001}]",,False,5,False,[12.56286716 12.8295639 ],12.829564596213697,9.888903814554215,0.7208489571568406
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': <function swish at 0x000001C963BF0EE0>, 'l2_reg': 0.1, 'l1_reg': 0.0001}]",,False,5,False,[12.53789234 12.80328884],12.803290659370372,9.805110883712768,0.721478116825933
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': <function swish at 0x000001C963BF0EE0>, 'l2_reg': 0.01, 'l1_reg': 0.1}]",,False,5,False,[12.79307995 12.87040329],12.870402688314883,9.82697434425354,0.7181025852558247
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': <function swish at 0x000001C963BF0EE0>, 'l2_reg': 0.01, 'l1_reg': 0.01}]",,False,5,False,[12.51075726 12.8288662 ],12.828864835518065,9.785579228401184,0.7218789346009172
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': <function swish at 0x000001C963BF0EE0>, 'l2_reg': 0.01, 'l1_reg': 0.001}]",,False,5,False,[12.43375282 12.8088768 ],12.8088764314688,9.831169629096985,0.7217070316208509
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': <function swish at 0x000001C963BF0EE0>, 'l2_reg': 0.01, 'l1_reg': 0.0001}]",,False,5,False,[12.41636219 12.79946499],12.799464439928972,9.756953454017639,0.722336469556051
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': <function swish at 0x000001C963BF0EE0>, 'l2_reg': 0.001, 'l1_reg': 0.1}]",,False,5,False,[12.87734013 12.88688984],12.886889219391886,9.833781671524047,0.7202767274596269
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': <function swish at 0x000001C963BF0EE0>, 'l2_reg': 0.001, 'l1_reg': 0.01}]",,False,5,False,[12.55785255 12.84214306],12.842143383054255,9.807197105884551,0.719819159767304
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': <function swish at 0x000001C963BF0EE0>, 'l2_reg': 0.001, 'l1_reg': 0.001}]",,False,5,False,[12.46168842 12.8153471 ],12.815347030346578,9.862612056732178,0.7214213014342163
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': <function swish at 0x000001C963BF0EE0>, 'l2_reg': 0.001, 'l1_reg': 0.0001}]",,False,5,False,[12.43754787 12.8308075 ],12.830807466740385,9.81870641708374,0.719246979175874
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': <function swish at 0x000001C963BF0EE0>, 'l2_reg': 0.0001, 'l1_reg': 0.1}]",,False,5,False,[12.89998264 12.90607834],12.906077391599894,9.87406497001648,0.7189606760884297
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': <function swish at 0x000001C963BF0EE0>, 'l2_reg': 0.0001, 'l1_reg': 0.01}]",,False,5,False,[12.64968948 12.85367031],12.853671234914245,9.775132036209106,0.7178737523038798
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': <function swish at 0x000001C963BF0EE0>, 'l2_reg': 0.0001, 'l1_reg': 0.001}]",,False,5,False,[12.50878887 12.83280907],12.83280868077416,9.812430167198182,0.7192469955444685
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': <function swish at 0x000001C963BF0EE0>, 'l2_reg': 0.0001, 'l1_reg': 0.0001}]",,False,5,False,[12.43610458 12.82101269],12.82101336970857,9.881415617465972,0.7195329385228325
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'softplus', 'l2_reg': 0.1, 'l1_reg': 0.1}]",,False,5,False,[12.68509979 12.7859684 ],12.785969703820879,9.76644217967987,0.7223937105312264
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'softplus', 'l2_reg': 0.1, 'l1_reg': 0.01}]",,False,5,False,[12.59408054 12.7971529 ],12.79715347072823,9.806652784347534,0.7207342951519496
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'softplus', 'l2_reg': 0.1, 'l1_reg': 0.001}]",,False,5,False,[12.60645714 12.81317978],12.813179161213181,9.777612018585206,0.7209634063700021
0.01,64,"(<class 'keras.src.optimizers.rmsprop.RMSprop'>, {'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01})",RMSprop,"{'rho': 0.9, 'momentum': 0.0, 'epsilon': 1e-07, 'centered': False, 'learning_rate': 0.01}",<keras.src.losses.Huber object at 0x000001C903DBCD60>,"MeanAbsoluteError(name=mean_absolute_error,dtype=float32)",100,"[{'nodes': 128, 'activation': 'relu', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'softplus', 'l2_reg': 0.1, 'l1_reg': 0.0001}]",,False,5,False,[12.54189873 12.79757919],12.797579530266187,9.815452122688294,0.7220504938404979
