learning_rate,batch_size,optimizer,optimizer_name,optimizer_params,loss_function,loss_function_class,loss_function_params,metrics,epochs,activation_layers,pca_threshold,pca,pca_transform,n_splits,class_weights_enabled,outlier_dict,stratification_enabled,lr_schedule_enabled,lr_schedule_strategy,dropout_enabled,dropout_rate,early_stopping_metric,model,scaler,outlier_detection,avg_score,variance_score,avg_accuracy,avg_precision,avg_recall,avg_f1_score,avg_TP_accuracy,avg_TN_accuracy,avg_TP_TN_accuracy,confusion_matrix,validation_training_success,validation_training_improvement,validation_test_success,validation_test_improvement,validation_avg_train_test_improvement,validation_train_test_harmonic_mean,validation_train_test_geometric_mean
0.001,128,"(<class 'keras.src.optimizers.sgd.SGD'>, {'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001})",<class 'keras.src.optimizers.sgd.SGD'>,"{'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001}","(<class 'keras.src.losses.Hinge'>, {'reduction': 'auto'})",<class 'keras.src.losses.Hinge'>,{'reduction': 'auto'},"[(<class 'keras.src.metrics.confusion_metrics.AUC'>, {}), (<class 'keras.src.metrics.accuracy_metrics.BinaryAccuracy'>, {}), (<class 'keras.src.metrics.confusion_metrics.Precision'>, {}), (<class 'keras.src.metrics.confusion_metrics.Recall'>, {}), (<class 'keras.src.metrics.confusion_metrics.TruePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalsePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.TrueNegatives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalseNegatives'>, {}), (<class 'keras.src.metrics.probabilistic_metrics.BinaryCrossentropy'>, {}), (<class 'tensorflow_addons.metrics.matthews_correlation_coefficient.MatthewsCorrelationCoefficient'>, {'num_classes': 2})]",200,"[{'nodes': 128, 'activation': 'softplus', 'l2_reg': 0.0001, 'l1_reg': 0.001}]",0.99,True,PCA(n_components=0.99),1,False,"{'enabled': True, 'contamination': 0.05, 'remove_outliers': True}",True,True,"{'method': <function time_based_decay_5e4 at 0x000002289CF3B8B0>, 'description': 'Time-Based Decay 5e-4'}",True,0.2,val_binary_crossentropy,<keras.src.engine.sequential.Sequential object at 0x0000022AC0E54580>,StandardScaler(),IsolationForest(contamination=0.05),"[  0.80631226   0.35238916   0.64503819   0.64503819   1.
 169.          93.           0.           0.           0.8882882
   0.        ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.6450381679389313,0.0,0.0,0.0,0.0,0.6450381679389313,0.32251908396946566,"[[  0  93]
 [  0 169]]",0.6597859327217125,-0.13557358053302446,0.6295652173913043,-0.15193370165745856,-0.14375364109524152,-0.1432881684276156,
0.001,128,"(<class 'keras.src.optimizers.sgd.SGD'>, {'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001})",<class 'keras.src.optimizers.sgd.SGD'>,"{'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001}","(<class 'keras.src.losses.Hinge'>, {'reduction': 'auto'})",<class 'keras.src.losses.Hinge'>,{'reduction': 'auto'},"[(<class 'keras.src.metrics.confusion_metrics.AUC'>, {}), (<class 'keras.src.metrics.accuracy_metrics.BinaryAccuracy'>, {}), (<class 'keras.src.metrics.confusion_metrics.Precision'>, {}), (<class 'keras.src.metrics.confusion_metrics.Recall'>, {}), (<class 'keras.src.metrics.confusion_metrics.TruePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalsePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.TrueNegatives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalseNegatives'>, {}), (<class 'keras.src.metrics.probabilistic_metrics.BinaryCrossentropy'>, {}), (<class 'tensorflow_addons.metrics.matthews_correlation_coefficient.MatthewsCorrelationCoefficient'>, {'num_classes': 2})]",200,"[{'nodes': 128, 'activation': 'softplus', 'l2_reg': 0.0001, 'l1_reg': 0.001}]",0.99,True,PCA(n_components=0.99),1,False,"{'enabled': True, 'contamination': 0.05, 'remove_outliers': True}",True,True,"{'method': <function time_based_decay_2e4 at 0x000002289CF3B940>, 'description': 'Time-Based Decay 2e-4'}",True,0.2,val_binary_crossentropy,<keras.src.engine.sequential.Sequential object at 0x0000022B6617F160>,StandardScaler(),IsolationForest(contamination=0.05),"[  0.82989854   0.45708469   0.64885497   0.64750957   1.
 169.          92.           1.           0.           0.69996911
   0.        ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.648854961832061,1.0,0.010752688172043012,0.021276595744680854,1.0,0.6475095785440613,0.8237547892720307,"[[  1  92]
 [  0 169]]",0.6605504587155964,-0.13425925925925924,0.6295652173913043,-0.15193370165745856,-0.1430964804583589,-0.14255071945660916,
0.001,128,"(<class 'keras.src.optimizers.sgd.SGD'>, {'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001})",<class 'keras.src.optimizers.sgd.SGD'>,"{'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001}","(<class 'keras.src.losses.Hinge'>, {'reduction': 'auto'})",<class 'keras.src.losses.Hinge'>,{'reduction': 'auto'},"[(<class 'keras.src.metrics.confusion_metrics.AUC'>, {}), (<class 'keras.src.metrics.accuracy_metrics.BinaryAccuracy'>, {}), (<class 'keras.src.metrics.confusion_metrics.Precision'>, {}), (<class 'keras.src.metrics.confusion_metrics.Recall'>, {}), (<class 'keras.src.metrics.confusion_metrics.TruePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalsePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.TrueNegatives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalseNegatives'>, {}), (<class 'keras.src.metrics.probabilistic_metrics.BinaryCrossentropy'>, {}), (<class 'tensorflow_addons.metrics.matthews_correlation_coefficient.MatthewsCorrelationCoefficient'>, {'num_classes': 2})]",200,"[{'nodes': 128, 'activation': 'softplus', 'l2_reg': 0.0001, 'l1_reg': 0.001}]",0.99,True,PCA(n_components=0.99),1,False,"{'enabled': True, 'contamination': 0.05, 'remove_outliers': True}",True,True,"{'method': <function cosine_annealing_30 at 0x000002289CF3B9D0>, 'description': 'Cosine Annealing with 30 epochs cycle'}",True,0.2,val_binary_crossentropy,<keras.src.engine.sequential.Sequential object at 0x0000022B3CBB7160>,StandardScaler(),IsolationForest(contamination=0.05),"[  0.81473029   0.74832988   0.64503819   0.64503819   1.
 169.          93.           0.           0.           0.61728811
   0.        ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.6450381679389313,0.0,0.0,0.0,0.0,0.6450381679389313,0.32251908396946566,"[[  0  93]
 [  0 169]]",0.6597859327217125,-0.13557358053302446,0.6295652173913043,-0.15193370165745856,-0.14375364109524152,-0.1432881684276156,
0.001,128,"(<class 'keras.src.optimizers.sgd.SGD'>, {'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001})",<class 'keras.src.optimizers.sgd.SGD'>,"{'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001}","(<class 'keras.src.losses.Hinge'>, {'reduction': 'auto'})",<class 'keras.src.losses.Hinge'>,{'reduction': 'auto'},"[(<class 'keras.src.metrics.confusion_metrics.AUC'>, {}), (<class 'keras.src.metrics.accuracy_metrics.BinaryAccuracy'>, {}), (<class 'keras.src.metrics.confusion_metrics.Precision'>, {}), (<class 'keras.src.metrics.confusion_metrics.Recall'>, {}), (<class 'keras.src.metrics.confusion_metrics.TruePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalsePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.TrueNegatives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalseNegatives'>, {}), (<class 'keras.src.metrics.probabilistic_metrics.BinaryCrossentropy'>, {}), (<class 'tensorflow_addons.metrics.matthews_correlation_coefficient.MatthewsCorrelationCoefficient'>, {'num_classes': 2})]",200,"[{'nodes': 128, 'activation': 'softplus', 'l2_reg': 0.0001, 'l1_reg': 0.001}]",0.99,True,PCA(n_components=0.99),1,False,"{'enabled': True, 'contamination': 0.05, 'remove_outliers': True}",True,True,"{'method': <function cosine_annealing_50 at 0x000002289CF3BA60>, 'description': 'Cosine Annealing with 50 epochs cycle'}",True,0.2,val_binary_crossentropy,<keras.src.engine.sequential.Sequential object at 0x0000022B1A6F7C40>,StandardScaler(),IsolationForest(contamination=0.05),"[  0.87870878   0.35242093   0.62595421   0.63813227   0.97041422
 164.          93.           0.           5.           0.69494545
   0.        ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.6259541984732825,0.0,0.0,0.0,0.0,0.6381322957198443,0.31906614785992216,"[[  0  93]
 [  5 164]]",0.6559633027522935,-0.14219114219114232,0.6260869565217392,-0.15833333333333321,-0.15026223776223777,-0.14982871178333657,
0.001,128,"(<class 'keras.src.optimizers.sgd.SGD'>, {'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001})",<class 'keras.src.optimizers.sgd.SGD'>,"{'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001}","(<class 'keras.src.losses.Hinge'>, {'reduction': 'auto'})",<class 'keras.src.losses.Hinge'>,{'reduction': 'auto'},"[(<class 'keras.src.metrics.confusion_metrics.AUC'>, {}), (<class 'keras.src.metrics.accuracy_metrics.BinaryAccuracy'>, {}), (<class 'keras.src.metrics.confusion_metrics.Precision'>, {}), (<class 'keras.src.metrics.confusion_metrics.Recall'>, {}), (<class 'keras.src.metrics.confusion_metrics.TruePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalsePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.TrueNegatives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalseNegatives'>, {}), (<class 'keras.src.metrics.probabilistic_metrics.BinaryCrossentropy'>, {}), (<class 'tensorflow_addons.metrics.matthews_correlation_coefficient.MatthewsCorrelationCoefficient'>, {'num_classes': 2})]",200,"[{'nodes': 128, 'activation': 'softplus', 'l2_reg': 0.0001, 'l1_reg': 0.001}]",0.99,True,PCA(n_components=0.99),1,False,"{'enabled': True, 'contamination': 0.05, 'remove_outliers': True}",True,True,"{'method': <function cosine_annealing_10 at 0x000002289CF3BAF0>, 'description': 'Cosine Annealing with 10 epochs cycle'}",True,0.2,val_binary_crossentropy,<keras.src.engine.sequential.Sequential object at 0x0000022B92909D60>,StandardScaler(),IsolationForest(contamination=0.05),"[  0.8823036    0.39380926   0.61832058   0.63636363   0.95266271
 161.          92.           1.           8.           0.69275624
   0.        ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.6183206106870229,0.1111111111111111,0.010752688172043012,0.0196078431372549,0.1111111111111111,0.6363636363636364,0.3737373737373737,"[[  1  92]
 [  8 161]]",0.6444954128440367,-0.16251482799525513,0.6226086956521739,-0.16480446927374298,-0.16365964863449906,-0.1636516404644524,
0.001,128,"(<class 'keras.src.optimizers.sgd.SGD'>, {'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001})",<class 'keras.src.optimizers.sgd.SGD'>,"{'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001}","(<class 'keras.src.losses.Hinge'>, {'reduction': 'auto'})",<class 'keras.src.losses.Hinge'>,{'reduction': 'auto'},"[(<class 'keras.src.metrics.confusion_metrics.AUC'>, {}), (<class 'keras.src.metrics.accuracy_metrics.BinaryAccuracy'>, {}), (<class 'keras.src.metrics.confusion_metrics.Precision'>, {}), (<class 'keras.src.metrics.confusion_metrics.Recall'>, {}), (<class 'keras.src.metrics.confusion_metrics.TruePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalsePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.TrueNegatives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalseNegatives'>, {}), (<class 'keras.src.metrics.probabilistic_metrics.BinaryCrossentropy'>, {}), (<class 'tensorflow_addons.metrics.matthews_correlation_coefficient.MatthewsCorrelationCoefficient'>, {'num_classes': 2})]",200,"[{'nodes': 128, 'activation': 'softplus', 'l2_reg': 0.0001, 'l1_reg': 0.001}]",0.99,True,PCA(n_components=0.99),1,False,"{'enabled': True, 'contamination': 0.05, 'remove_outliers': True}",True,True,"{'method': <function cosine_annealing_20 at 0x000002289CF3A4C0>, 'description': 'Cosine Annealing with 20 epochs cycle'}",True,0.2,val_binary_crossentropy,<keras.src.engine.sequential.Sequential object at 0x0000022B96D5ED30>,StandardScaler(),IsolationForest(contamination=0.05),"[  0.85251319   0.57285106   0.64122134   0.65182185   0.95266271
 161.          86.           7.           8.           0.64671272
   0.        ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.6412213740458015,0.4666666666666667,0.07526881720430108,0.12962962962962962,0.4666666666666667,0.6518218623481782,0.5592442645074225,"[[  7  86]
 [  8 161]]",0.6536697247706422,-0.14619883040935672,0.6034782608695652,-0.201729106628242,-0.17396396851879936,-0.16953257447323805,
0.001,128,"(<class 'keras.src.optimizers.sgd.SGD'>, {'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001})",<class 'keras.src.optimizers.sgd.SGD'>,"{'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001}","(<class 'keras.src.losses.Hinge'>, {'reduction': 'auto'})",<class 'keras.src.losses.Hinge'>,{'reduction': 'auto'},"[(<class 'keras.src.metrics.confusion_metrics.AUC'>, {}), (<class 'keras.src.metrics.accuracy_metrics.BinaryAccuracy'>, {}), (<class 'keras.src.metrics.confusion_metrics.Precision'>, {}), (<class 'keras.src.metrics.confusion_metrics.Recall'>, {}), (<class 'keras.src.metrics.confusion_metrics.TruePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalsePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.TrueNegatives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalseNegatives'>, {}), (<class 'keras.src.metrics.probabilistic_metrics.BinaryCrossentropy'>, {}), (<class 'tensorflow_addons.metrics.matthews_correlation_coefficient.MatthewsCorrelationCoefficient'>, {'num_classes': 2})]",200,"[{'nodes': 128, 'activation': 'softplus', 'l2_reg': 0.0001, 'l1_reg': 0.001}]",0.99,True,PCA(n_components=0.99),1,False,"{'enabled': True, 'contamination': 0.05, 'remove_outliers': True}",True,True,"{'method': <keras.src.callbacks.ReduceLROnPlateau object at 0x000002289D023640>, 'description': 'Reduce on Plateau 50%, patience 5'}",True,0.2,val_binary_crossentropy,<keras.src.engine.sequential.Sequential object at 0x0000022B971ABF10>,StandardScaler(),IsolationForest(contamination=0.05),"[  0.88863808   0.4200865    0.59923667   0.64159292   0.85798818
 145.          81.          12.          24.           0.70337009
   0.        ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.5992366412213741,0.3333333333333333,0.12903225806451613,0.18604651162790697,0.3333333333333333,0.6415929203539823,0.4874631268436578,"[[ 12  81]
 [ 24 145]]",0.6399082568807339,-0.17084826762246122,0.6121739130434782,-0.18465909090909094,-0.17775367926577607,-0.17748541640809237,
0.001,128,"(<class 'keras.src.optimizers.sgd.SGD'>, {'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001})",<class 'keras.src.optimizers.sgd.SGD'>,"{'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001}","(<class 'keras.src.losses.Hinge'>, {'reduction': 'auto'})",<class 'keras.src.losses.Hinge'>,{'reduction': 'auto'},"[(<class 'keras.src.metrics.confusion_metrics.AUC'>, {}), (<class 'keras.src.metrics.accuracy_metrics.BinaryAccuracy'>, {}), (<class 'keras.src.metrics.confusion_metrics.Precision'>, {}), (<class 'keras.src.metrics.confusion_metrics.Recall'>, {}), (<class 'keras.src.metrics.confusion_metrics.TruePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalsePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.TrueNegatives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalseNegatives'>, {}), (<class 'keras.src.metrics.probabilistic_metrics.BinaryCrossentropy'>, {}), (<class 'tensorflow_addons.metrics.matthews_correlation_coefficient.MatthewsCorrelationCoefficient'>, {'num_classes': 2})]",200,"[{'nodes': 128, 'activation': 'softplus', 'l2_reg': 0.0001, 'l1_reg': 0.001}]",0.99,True,PCA(n_components=0.99),1,False,"{'enabled': True, 'contamination': 0.05, 'remove_outliers': True}",True,True,"{'method': <keras.src.callbacks.ReduceLROnPlateau object at 0x000002289D023610>, 'description': 'Reduce on Plateau 30%, patience 5'}",True,0.2,val_binary_crossentropy,<keras.src.engine.sequential.Sequential object at 0x0000022B9BE56FA0>,StandardScaler(),IsolationForest(contamination=0.05),"[  0.84562004   0.21982567   0.64503819   0.64503819   1.
 169.          93.           0.           0.           0.76776087
   0.        ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.6450381679389313,0.0,0.0,0.0,0.0,0.6450381679389313,0.32251908396946566,"[[  0  93]
 [  0 169]]",0.6597859327217125,-0.13557358053302446,0.6295652173913043,-0.15193370165745856,-0.14375364109524152,-0.1432881684276156,
0.001,128,"(<class 'keras.src.optimizers.sgd.SGD'>, {'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001})",<class 'keras.src.optimizers.sgd.SGD'>,"{'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001}","(<class 'keras.src.losses.Hinge'>, {'reduction': 'auto'})",<class 'keras.src.losses.Hinge'>,{'reduction': 'auto'},"[(<class 'keras.src.metrics.confusion_metrics.AUC'>, {}), (<class 'keras.src.metrics.accuracy_metrics.BinaryAccuracy'>, {}), (<class 'keras.src.metrics.confusion_metrics.Precision'>, {}), (<class 'keras.src.metrics.confusion_metrics.Recall'>, {}), (<class 'keras.src.metrics.confusion_metrics.TruePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalsePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.TrueNegatives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalseNegatives'>, {}), (<class 'keras.src.metrics.probabilistic_metrics.BinaryCrossentropy'>, {}), (<class 'tensorflow_addons.metrics.matthews_correlation_coefficient.MatthewsCorrelationCoefficient'>, {'num_classes': 2})]",200,"[{'nodes': 128, 'activation': 'softplus', 'l2_reg': 0.0001, 'l1_reg': 0.001}]",0.99,True,PCA(n_components=0.99),1,False,"{'enabled': True, 'contamination': 0.05, 'remove_outliers': True}",True,True,"{'method': <keras.src.callbacks.ReduceLROnPlateau object at 0x000002289D023E50>, 'description': 'Reduce on Plateau 50%, patience 10'}",True,0.2,val_binary_crossentropy,<keras.src.engine.sequential.Sequential object at 0x0000022B9BC602B0>,StandardScaler(),IsolationForest(contamination=0.05),"[  0.87249285   0.48756123   0.62213743   0.64227641   0.93491125
 158.          88.           5.          11.           0.66494805
   0.        ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.6221374045801527,0.3125,0.053763440860215055,0.09174311926605504,0.3125,0.6422764227642277,0.47738821138211385,"[[  5  88]
 [ 11 158]]",0.6429663608562691,-0.1652794292508918,0.6,-0.20869565217391306,-0.18698754071240242,-0.1844673615527109,
0.001,128,"(<class 'keras.src.optimizers.sgd.SGD'>, {'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001})",<class 'keras.src.optimizers.sgd.SGD'>,"{'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001}","(<class 'keras.src.losses.Hinge'>, {'reduction': 'auto'})",<class 'keras.src.losses.Hinge'>,{'reduction': 'auto'},"[(<class 'keras.src.metrics.confusion_metrics.AUC'>, {}), (<class 'keras.src.metrics.accuracy_metrics.BinaryAccuracy'>, {}), (<class 'keras.src.metrics.confusion_metrics.Precision'>, {}), (<class 'keras.src.metrics.confusion_metrics.Recall'>, {}), (<class 'keras.src.metrics.confusion_metrics.TruePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalsePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.TrueNegatives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalseNegatives'>, {}), (<class 'keras.src.metrics.probabilistic_metrics.BinaryCrossentropy'>, {}), (<class 'tensorflow_addons.metrics.matthews_correlation_coefficient.MatthewsCorrelationCoefficient'>, {'num_classes': 2})]",200,"[{'nodes': 128, 'activation': 'softplus', 'l2_reg': 0.0001, 'l1_reg': 0.001}]",0.99,True,PCA(n_components=0.99),1,False,"{'enabled': True, 'contamination': 0.05, 'remove_outliers': True}",True,True,"{'method': <keras.src.callbacks.ReduceLROnPlateau object at 0x000002289D0239A0>, 'description': 'Reduce on Plateau 70%, patience 5'}",True,0.2,val_binary_crossentropy,<keras.src.engine.sequential.Sequential object at 0x0000022BA10771F0>,StandardScaler(),IsolationForest(contamination=0.05),"[  0.86416566   0.43612012   0.64885497   0.64864862   0.99408287
 168.          91.           2.           1.           0.67858279
   0.        ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.648854961832061,0.6666666666666666,0.021505376344086023,0.04166666666666667,0.6666666666666666,0.6486486486486487,0.6576576576576576,"[[  2  91]
 [  1 168]]",0.6513761467889908,-0.15023474178403762,0.6104347826086957,-0.188034188034188,-0.16913446490911282,-0.16702253855278767,
